fecha,Count
5/22/2017,185
5/23/2017,180
5/24/2017,187
5/25/2017,195
5/26/2017,188
5/27/2017,192
5/28/2017,221
5/29/2017,200
5/30/2017,210
5/31/2017,175
6/1/2017,197
6/2/2017,184
6/3/2017,195
6/4/2017,197
6/5/2017,214
6/6/2017,193
6/7/2017,178
6/8/2017,187
6/9/2017,190
6/10/2017,179
6/11/2017,220
6/12/2017,197
6/13/2017,180
6/14/2017,190
6/15/2017,171
6/16/2017,192
6/17/2017,198
6/18/2017,207
6/19/2017,192
6/20/2017,193
6/21/2017,173
6/22/2017,183
6/23/2017,185
6/24/2017,189
6/25/2017,186
6/26/2017,185
6/27/2017,178
6/28/2017,194
6/29/2017,196
6/30/2017,186
7/1/2017,185
7/2/2017,205
7/3/2017,208
7/4/2017,198
7/5/2017,197
7/6/2017,151
7/7/2017,175
7/8/2017,178
7/9/2017,198
7/10/2017,201
7/11/2017,194
7/12/2017,165
7/13/2017,201
7/14/2017,210
7/15/2017,191
7/16/2017,206
7/17/2017,205
7/18/2017,157
7/19/2017,191
7/20/2017,189
7/21/2017,177
7/22/2017,189
7/23/2017,205
7/24/2017,180
7/25/2017,201
7/26/2017,194
7/27/2017,184
7/28/2017,175
7/29/2017,195
7/30/2017,176
7/31/2017,191
8/1/2017,192
8/2/2017,208
8/3/2017,189
8/4/2017,198
8/5/2017,205
8/6/2017,194
8/7/2017,212
8/8/2017,152
8/9/2017,185
8/10/2017,165
8/11/2017,180
8/12/2017,181
8/13/2017,176
8/14/2017,183
8/15/2017,184
8/16/2017,200
8/17/2017,194
8/18/2017,170
8/19/2017,184
8/20/2017,178
8/21/2017,170
8/22/2017,163
8/23/2017,168
8/24/2017,170
8/25/2017,167
8/26/2017,185
8/27/2017,193
8/28/2017,176
8/29/2017,188
8/30/2017,173
8/31/2017,187
9/1/2017,184
9/2/2017,207
9/3/2017,168
9/4/2017,183
9/5/2017,179
9/6/2017,192
9/7/2017,179
9/8/2017,166
9/9/2017,174
9/10/2017,175
9/11/2017,175
9/12/2017,175
9/13/2017,172
9/14/2017,170
9/15/2017,144
9/16/2017,174
9/17/2017,205
9/18/2017,187
9/19/2017,168
9/20/2017,191
9/21/2017,165
9/22/2017,194
9/23/2017,146
9/24/2017,197
9/25/2017,174
9/26/2017,165
9/27/2017,181
9/28/2017,175
9/29/2017,167
9/30/2017,161
10/1/2017,198
10/2/2017,189
10/3/2017,163
10/4/2017,208
10/5/2017,186
10/6/2017,191
10/7/2017,176
10/8/2017,185
10/9/2017,166
10/10/2017,181
10/11/2017,190
10/12/2017,182
10/13/2017,157
10/14/2017,160
10/15/2017,177
10/16/2017,192
10/17/2017,190
10/18/2017,171
10/19/2017,167
10/20/2017,187
10/21/2017,174
10/22/2017,205
10/23/2017,176
10/24/2017,202
10/25/2017,179
10/26/2017,175
10/27/2017,181
10/28/2017,182
10/29/2017,171
10/30/2017,183
10/31/2017,215
11/1/2017,172
11/2/2017,165
11/3/2017,176
11/4/2017,180
11/5/2017,213
11/6/2017,195
11/7/2017,195
11/8/2017,153
11/9/2017,182
11/10/2017,197
11/11/2017,186
11/12/2017,191
11/13/2017,173
11/14/2017,163
11/15/2017,172
11/16/2017,177
11/17/2017,172
11/18/2017,217
11/19/2017,196
11/20/2017,185
11/21/2017,209
11/22/2017,172
11/23/2017,156
11/24/2017,171
11/25/2017,174
11/26/2017,177
11/27/2017,194
11/28/2017,191
11/29/2017,193
11/30/2017,183
12/1/2017,181
12/2/2017,161
12/3/2017,192
12/4/2017,185
12/5/2017,197
12/6/2017,177
12/7/2017,175
12/8/2017,179
12/9/2017,178
12/10/2017,207
12/11/2017,173
12/12/2017,162
12/13/2017,171
12/14/2017,187
12/15/2017,171
12/16/2017,157
12/17/2017,200
12/18/2017,205
12/19/2017,178
12/20/2017,159
12/21/2017,191
12/22/2017,174
12/23/2017,170
12/24/2017,188
12/25/2017,198
12/26/2017,191
12/27/2017,159
12/28/2017,160
12/29/2017,92
12/30/2017,77
12/31/2017,23
1/1/2018,235
1/2/2018,217
1/3/2018,221
1/4/2018,197
1/5/2018,191
1/6/2018,223
1/7/2018,212
1/8/2018,193
1/9/2018,205
1/10/2018,213
1/11/2018,217
1/12/2018,224
1/13/2018,226
1/14/2018,216
1/15/2018,216
1/16/2018,202
1/17/2018,214
1/18/2018,186
1/19/2018,198
1/20/2018,238
1/21/2018,235
1/22/2018,224
1/23/2018,226
1/24/2018,221
1/25/2018,223
1/26/2018,229
1/27/2018,223
1/28/2018,231
1/29/2018,210
1/30/2018,210
1/31/2018,205
2/1/2018,201
2/2/2018,193
2/3/2018,191
2/4/2018,207
2/5/2018,195
2/6/2018,193
2/7/2018,187
2/8/2018,235
2/9/2018,203
2/10/2018,178
2/11/2018,200
2/12/2018,227
2/13/2018,218
2/14/2018,212
2/15/2018,216
2/16/2018,220
2/17/2018,197
2/18/2018,206
2/19/2018,221
2/20/2018,215
2/21/2018,174
2/22/2018,226
2/23/2018,186
2/24/2018,203
2/25/2018,222
2/26/2018,206
2/27/2018,210
2/28/2018,192
3/1/2018,204
3/2/2018,193
3/3/2018,202
3/4/2018,201
3/5/2018,204
3/6/2018,217
3/7/2018,185
3/8/2018,209
3/9/2018,211
3/10/2018,198
3/11/2018,201
3/12/2018,219
3/13/2018,188
3/14/2018,211
3/15/2018,202
3/16/2018,179
3/17/2018,197
3/18/2018,198
3/19/2018,180
3/20/2018,153
3/21/2018,180
3/22/2018,179
3/23/2018,191
3/24/2018,188
3/25/2018,208
3/26/2018,171
3/27/2018,193
3/28/2018,183
3/29/2018,207
3/30/2018,198
3/31/2018,187
4/1/2018,190
4/2/2018,213
4/3/2018,178
4/4/2018,183
4/5/2018,201
4/6/2018,215
4/7/2018,196
4/8/2018,193
4/9/2018,216
4/10/2018,191
4/11/2018,172
4/12/2018,194
4/13/2018,190
4/14/2018,191
4/15/2018,212
4/16/2018,187
4/17/2018,195
4/18/2018,194
4/19/2018,191
4/20/2018,184
4/21/2018,185
4/22/2018,193
4/23/2018,168
4/24/2018,175
4/25/2018,183
4/26/2018,204
4/27/2018,202
4/28/2018,173
4/29/2018,207
4/30/2018,186
5/1/2018,212
5/2/2018,199
5/3/2018,170
5/4/2018,204
5/5/2018,197
5/6/2018,184
5/7/2018,175
5/8/2018,188
5/9/2018,182
5/10/2018,156
5/11/2018,189
5/12/2018,182
5/13/2018,200
5/14/2018,214
5/15/2018,198
5/16/2018,196
5/17/2018,202
5/18/2018,200
5/19/2018,194
5/20/2018,218
5/21/2018,211
5/22/2018,182
5/23/2018,194
5/24/2018,193
5/25/2018,151
5/26/2018,174
5/27/2018,178
5/28/2018,188
5/29/2018,199
5/30/2018,181
5/31/2018,155
6/1/2018,172
6/2/2018,181
6/3/2018,170
6/4/2018,203
6/5/2018,194
6/6/2018,163
6/7/2018,184
6/8/2018,191
6/9/2018,203
6/10/2018,225
6/11/2018,217
6/12/2018,197
6/13/2018,176
6/14/2018,179
6/15/2018,196
6/16/2018,183
6/17/2018,209
6/18/2018,183
6/19/2018,158
6/20/2018,180
6/21/2018,197
6/22/2018,211
6/23/2018,212
6/24/2018,167
6/25/2018,209
6/26/2018,190
6/27/2018,193
6/28/2018,169
6/29/2018,202
6/30/2018,234
7/1/2018,190
7/2/2018,204
7/3/2018,188
7/4/2018,171
7/5/2018,210
7/6/2018,201
7/7/2018,208
7/8/2018,230
7/9/2018,217
7/10/2018,182
7/11/2018,224
7/12/2018,175
7/13/2018,179
7/14/2018,157
7/15/2018,230
7/16/2018,190
7/17/2018,158
7/18/2018,173
7/19/2018,193
7/20/2018,198
7/21/2018,185
7/22/2018,218
7/23/2018,180
7/24/2018,176
7/25/2018,187
7/26/2018,175
7/27/2018,187
7/28/2018,179
7/29/2018,194
7/30/2018,215
7/31/2018,181
8/1/2018,208
8/2/2018,192
8/3/2018,175
8/4/2018,205
8/5/2018,185
8/6/2018,172
8/7/2018,191
8/8/2018,185
8/9/2018,189
8/10/2018,215
8/11/2018,205
8/12/2018,197
8/13/2018,186
8/14/2018,242
8/15/2018,194
8/16/2018,186
8/17/2018,201
8/18/2018,224
8/19/2018,197
8/20/2018,170
8/21/2018,177
8/22/2018,205
8/23/2018,175
8/24/2018,194
8/25/2018,182
8/26/2018,207
8/27/2018,195
8/28/2018,205
8/29/2018,213
8/30/2018,186
8/31/2018,209
9/1/2018,215
9/2/2018,215
9/3/2018,183
9/4/2018,208
9/5/2018,197
9/6/2018,192
9/7/2018,169
9/8/2018,190
9/9/2018,216
9/10/2018,218
9/11/2018,192
9/12/2018,173
9/13/2018,189
9/14/2018,202
9/15/2018,178
9/16/2018,216
9/17/2018,194
9/18/2018,208
9/19/2018,194
9/20/2018,170
9/21/2018,157
9/22/2018,177
9/23/2018,192
9/24/2018,190
9/25/2018,198
9/26/2018,204
9/27/2018,187
9/28/2018,189
9/29/2018,185
9/30/2018,195
10/1/2018,222
10/2/2018,191
10/3/2018,189
10/4/2018,189
10/5/2018,207
10/6/2018,191
10/7/2018,205
10/8/2018,181
10/9/2018,197
10/10/2018,166
10/11/2018,174
10/12/2018,192
10/13/2018,174
10/14/2018,224
10/15/2018,199
10/16/2018,203
10/17/2018,186
10/18/2018,180
10/19/2018,186
10/20/2018,183
10/21/2018,180
10/22/2018,176
10/23/2018,205
10/24/2018,169
10/25/2018,172
10/26/2018,214
10/27/2018,163
10/28/2018,203
10/29/2018,200
10/30/2018,214
10/31/2018,168
11/1/2018,177
11/2/2018,188
11/3/2018,221
11/4/2018,196
11/5/2018,215
11/6/2018,195
11/7/2018,178
11/8/2018,188
11/9/2018,199
11/10/2018,205
11/11/2018,202
11/12/2018,186
11/13/2018,170
11/14/2018,223
11/15/2018,160
11/16/2018,198
11/17/2018,185
11/18/2018,198
11/19/2018,209
11/20/2018,184
11/21/2018,176
11/22/2018,205
11/23/2018,168
11/24/2018,193
11/25/2018,190
11/26/2018,193
11/27/2018,185
11/28/2018,171
11/29/2018,190
11/30/2018,190
12/1/2018,187
12/2/2018,202
12/3/2018,190
12/4/2018,191
12/5/2018,210
12/6/2018,210
12/7/2018,206
12/8/2018,161
12/9/2018,193
12/10/2018,218
12/11/2018,191
12/12/2018,183
12/13/2018,210
12/14/2018,224
12/15/2018,204
12/16/2018,187
12/17/2018,215
12/18/2018,186
12/19/2018,209
12/20/2018,195
12/21/2018,186
12/22/2018,214
12/23/2018,183
12/24/2018,193
12/25/2018,209
12/26/2018,202
12/27/2018,205
12/28/2018,139
12/29/2018,98
12/30/2018,83
12/31/2018,39
1/1/2019,245
1/2/2019,234
1/3/2019,206
1/4/2019,218
1/5/2019,202
1/6/2019,222
1/7/2019,223
1/8/2019,204
1/9/2019,217
1/10/2019,230
1/11/2019,258
1/12/2019,201
1/13/2019,201
1/14/2019,211
1/15/2019,208
1/16/2019,215
1/17/2019,190
1/18/2019,242
1/19/2019,209
1/20/2019,224
1/21/2019,237
1/22/2019,227
1/23/2019,218
1/24/2019,188
1/25/2019,219
1/26/2019,230
1/27/2019,209
1/28/2019,190
1/29/2019,234
1/30/2019,193
1/31/2019,201
2/1/2019,204
2/2/2019,221
2/3/2019,235
2/4/2019,263
2/5/2019,216
2/6/2019,229
2/7/2019,199
2/8/2019,190
2/9/2019,220
2/10/2019,212
2/11/2019,217
2/12/2019,190
2/13/2019,239
2/14/2019,186
2/15/2019,215
2/16/2019,207
2/17/2019,221
2/18/2019,229
2/19/2019,215
2/20/2019,194
2/21/2019,196
2/22/2019,181
2/23/2019,230
2/24/2019,196
2/25/2019,231
2/26/2019,222
2/27/2019,205
2/28/2019,167
3/1/2019,212
3/2/2019,204
3/3/2019,226
3/4/2019,224
3/5/2019,223
3/6/2019,222
3/7/2019,212
3/8/2019,215
3/9/2019,201
3/10/2019,216
3/11/2019,216
3/12/2019,237
3/13/2019,213
3/14/2019,187
3/15/2019,196
3/16/2019,220
3/17/2019,236
3/18/2019,218
3/19/2019,190
3/20/2019,254
3/21/2019,216
3/22/2019,220
3/23/2019,176
3/24/2019,206
3/25/2019,222
3/26/2019,198
3/27/2019,197
3/28/2019,206
3/29/2019,186
3/30/2019,209
3/31/2019,212
4/1/2019,197
4/2/2019,218
4/3/2019,219
4/4/2019,203
4/5/2019,194
4/6/2019,230
4/7/2019,204
4/8/2019,210
4/9/2019,176
4/10/2019,194
4/11/2019,193
4/12/2019,195
4/13/2019,194
4/14/2019,227
4/15/2019,219
4/16/2019,202
4/17/2019,192
4/18/2019,217
4/19/2019,203
4/20/2019,183
4/21/2019,201
4/22/2019,235
4/23/2019,216
4/24/2019,180
4/25/2019,199
4/26/2019,226
4/27/2019,194
4/28/2019,200
4/29/2019,208
4/30/2019,230
5/1/2019,201
5/2/2019,191
5/3/2019,173
5/4/2019,178
5/5/2019,233
5/6/2019,196
5/7/2019,170
5/8/2019,203
5/9/2019,170
5/10/2019,156
5/11/2019,205
5/12/2019,215
5/13/2019,171
5/14/2019,199
5/15/2019,183
5/16/2019,207
5/17/2019,176
5/18/2019,208
5/19/2019,211
5/20/2019,220
5/21/2019,192
5/22/2019,164
5/23/2019,213
5/24/2019,211
5/25/2019,170
5/26/2019,179
5/27/2019,180
5/28/2019,187
5/29/2019,219
5/30/2019,184
5/31/2019,195
6/1/2019,211
6/2/2019,194
6/3/2019,178
6/4/2019,192
6/5/2019,166
6/6/2019,213
6/7/2019,197
6/8/2019,221
6/9/2019,183
6/10/2019,188
6/11/2019,212
6/12/2019,194
6/13/2019,181
6/14/2019,179
6/15/2019,183
6/16/2019,237
6/17/2019,219
6/18/2019,190
6/19/2019,203
6/20/2019,192
6/21/2019,178
6/22/2019,209
6/23/2019,194
6/24/2019,178
6/25/2019,184
6/26/2019,211
6/27/2019,188
6/28/2019,209
6/29/2019,207
6/30/2019,200
7/1/2019,224
7/2/2019,201
7/3/2019,221
7/4/2019,198
7/5/2019,192
7/6/2019,198
7/7/2019,207
7/8/2019,191
7/9/2019,189
7/10/2019,175
7/11/2019,167
7/12/2019,188
7/13/2019,193
7/14/2019,205
7/15/2019,219
7/16/2019,165
7/17/2019,199
7/18/2019,208
7/19/2019,208
7/20/2019,210
7/21/2019,195
7/22/2019,202
7/23/2019,197
7/24/2019,189
7/25/2019,185
7/26/2019,199
7/27/2019,202
7/28/2019,191
7/29/2019,198
7/30/2019,175
7/31/2019,187
8/1/2019,195
8/2/2019,187
8/3/2019,204
8/4/2019,226
8/5/2019,200
8/6/2019,179
8/7/2019,211
8/8/2019,205
8/9/2019,186
8/10/2019,216
8/11/2019,210
8/12/2019,196
8/13/2019,203
8/14/2019,196
8/15/2019,198
8/16/2019,221
8/17/2019,196
8/18/2019,226
8/19/2019,209
8/20/2019,200
8/21/2019,192
8/22/2019,195
8/23/2019,198
8/24/2019,198
8/25/2019,207
8/26/2019,220
8/27/2019,206
8/28/2019,224
8/29/2019,164
8/30/2019,206
8/31/2019,171
9/1/2019,253
9/2/2019,194
9/3/2019,215
9/4/2019,215
9/5/2019,207
9/6/2019,213
9/7/2019,207
9/8/2019,246
9/9/2019,198
9/10/2019,214
9/11/2019,220
9/12/2019,192
9/13/2019,216
9/14/2019,206
9/15/2019,201
9/16/2019,198
9/17/2019,194
9/18/2019,179
9/19/2019,210
9/20/2019,201
9/21/2019,186
9/22/2019,234
9/23/2019,192
9/24/2019,185
9/25/2019,206
9/26/2019,182
9/27/2019,222
9/28/2019,214
9/29/2019,197
9/30/2019,197
10/1/2019,184
10/2/2019,196
10/3/2019,186
10/4/2019,176
10/5/2019,195
10/6/2019,191
10/7/2019,207
10/8/2019,180
10/9/2019,198
10/10/2019,158
10/11/2019,209
10/12/2019,207
10/13/2019,190
10/14/2019,179
10/15/2019,216
10/16/2019,178
10/17/2019,211
10/18/2019,209
10/19/2019,189
10/20/2019,189
10/21/2019,177
10/22/2019,199
10/23/2019,190
10/24/2019,191
10/25/2019,181
10/26/2019,170
10/27/2019,198
10/28/2019,211
10/29/2019,216
10/30/2019,185
10/31/2019,210
11/1/2019,189
11/2/2019,208
11/3/2019,207
11/4/2019,215
11/5/2019,216
11/6/2019,210
11/7/2019,189
11/8/2019,209
11/9/2019,194
11/10/2019,199
11/11/2019,211
11/12/2019,184
11/13/2019,173
11/14/2019,196
11/15/2019,183
11/16/2019,208
11/17/2019,229
11/18/2019,208
11/19/2019,207
11/20/2019,217
11/21/2019,206
11/22/2019,215
11/23/2019,208
11/24/2019,180
11/25/2019,168
11/26/2019,198
11/27/2019,185
11/28/2019,204
11/29/2019,207
11/30/2019,187
12/1/2019,232
12/2/2019,189
12/3/2019,189
12/4/2019,198
12/5/2019,171
12/6/2019,202
12/7/2019,179
12/8/2019,222
12/9/2019,181
12/10/2019,211
12/11/2019,221
12/12/2019,223
12/13/2019,200
12/14/2019,213
12/15/2019,230
12/16/2019,186
12/17/2019,192
12/18/2019,219
12/19/2019,192
12/20/2019,166
12/21/2019,199
12/22/2019,205
12/23/2019,209
12/24/2019,175
12/25/2019,180
12/26/2019,184
12/27/2019,161
12/28/2019,108
12/29/2019,110
12/30/2019,113
12/31/2019,52
1/1/2020,276
1/2/2020,230
1/3/2020,234
1/4/2020,225
1/5/2020,227
1/6/2020,213
1/7/2020,220
1/8/2020,234
1/9/2020,233
1/10/2020,209
1/11/2020,220
1/12/2020,223
1/13/2020,240
1/14/2020,211
1/15/2020,207
1/16/2020,192
1/17/2020,219
1/18/2020,212
1/19/2020,227
1/20/2020,243
1/21/2020,211
1/22/2020,196
1/23/2020,189
1/24/2020,200
1/25/2020,220
1/26/2020,194
1/27/2020,201
1/28/2020,202
1/29/2020,197
1/30/2020,196
1/31/2020,191
2/1/2020,170
2/2/2020,192
2/3/2020,223
2/4/2020,189
2/5/2020,173
2/6/2020,205
2/7/2020,203
2/8/2020,208
2/9/2020,208
2/10/2020,192
2/11/2020,219
2/12/2020,218
2/13/2020,210
2/14/2020,213
2/15/2020,211
2/16/2020,228
2/17/2020,185
2/18/2020,191
2/19/2020,213
2/20/2020,219
2/21/2020,202
2/22/2020,229
2/23/2020,218
2/24/2020,203
2/25/2020,222
2/26/2020,226
2/27/2020,204
2/28/2020,216
3/1/2020,201
3/2/2020,205
3/3/2020,196
3/4/2020,207
3/5/2020,207
3/6/2020,205
3/7/2020,201
3/8/2020,202
3/9/2020,207
3/10/2020,226
3/11/2020,187
3/12/2020,215
3/13/2020,198
3/14/2020,185
3/15/2020,222
3/16/2020,185
3/17/2020,180
3/18/2020,202
3/19/2020,190
3/20/2020,230
3/21/2020,220
3/22/2020,257
3/23/2020,284
3/24/2020,361
3/25/2020,426
3/26/2020,490
3/27/2020,599
3/28/2020,720
3/29/2020,757
3/30/2020,866
3/31/2020,904
4/1/2020,1054
4/2/2020,1017
4/3/2020,1055
4/4/2020,1107
4/5/2020,1024
4/6/2020,952
4/7/2020,982
4/8/2020,888
4/9/2020,906
4/10/2020,879
4/11/2020,826
4/12/2020,782
4/13/2020,759
4/14/2020,683
4/15/2020,653
4/16/2020,597
4/17/2020,575
4/18/2020,482
4/19/2020,567
4/20/2020,589
4/21/2020,512
4/22/2020,474
4/23/2020,407
4/24/2020,445
4/25/2020,471
4/26/2020,440
4/27/2020,420
4/28/2020,429
4/29/2020,379
4/30/2020,381
5/1/2020,364
5/2/2020,368
5/3/2020,364
5/4/2020,391
5/5/2020,373
5/6/2020,388
5/7/2020,339
5/8/2020,335
5/9/2020,342
5/10/2020,328
5/11/2020,360
5/12/2020,338
5/13/2020,345
5/14/2020,267
5/15/2020,318
5/16/2020,307
5/17/2020,307
5/18/2020,293
5/19/2020,311
5/20/2020,304
5/21/2020,304
5/22/2020,294
5/23/2020,283
5/24/2020,290
5/25/2020,293
5/26/2020,291
5/27/2020,280
5/28/2020,313
5/29/2020,316
5/30/2020,301
5/31/2020,257
6/1/2020,323
6/2/2020,279
6/3/2020,279
6/4/2020,311
6/5/2020,288
6/6/2020,258
6/7/2020,294
6/8/2020,336
6/9/2020,295
6/10/2020,301
6/11/2020,290
6/12/2020,332
6/13/2020,302
6/14/2020,267
6/15/2020,293
6/16/2020,299
6/17/2020,302
6/18/2020,268
6/19/2020,319
6/20/2020,321
6/21/2020,280
6/22/2020,304
6/23/2020,309
6/24/2020,312
6/25/2020,270
6/26/2020,261
6/27/2020,314
6/28/2020,330
6/29/2020,298
6/30/2020,289
7/1/2020,310
7/2/2020,323
7/3/2020,303
7/4/2020,348
7/5/2020,323
7/6/2020,319
7/7/2020,329
7/8/2020,336
7/9/2020,356
7/10/2020,348
7/11/2020,346
7/12/2020,350
7/13/2020,358
7/14/2020,353
7/15/2020,370
7/16/2020,305
7/17/2020,363
7/18/2020,383
7/19/2020,365
7/20/2020,349
7/21/2020,359
7/22/2020,364
7/23/2020,341
7/24/2020,361
7/25/2020,389
7/26/2020,347
7/27/2020,367
7/28/2020,343
7/29/2020,355
7/30/2020,332
7/31/2020,370
8/1/2020,373
8/2/2020,353
8/3/2020,374
8/4/2020,343
8/5/2020,356
8/6/2020,332
8/7/2020,362
8/8/2020,324
8/9/2020,331
8/10/2020,352
8/11/2020,340
8/12/2020,341
8/13/2020,341
8/14/2020,328
8/15/2020,337
8/16/2020,294
8/17/2020,313
8/18/2020,310
8/19/2020,330
8/20/2020,297
8/21/2020,315
8/22/2020,298
8/23/2020,299
8/24/2020,302
8/25/2020,312
8/26/2020,285
8/27/2020,286
8/28/2020,319
8/29/2020,272
8/30/2020,251
8/31/2020,288
9/1/2020,256
9/2/2020,281
9/3/2020,294
9/4/2020,287
9/5/2020,285
9/6/2020,314
9/7/2020,262
9/8/2020,279
9/9/2020,284
9/10/2020,279
9/11/2020,225
9/12/2020,274
9/13/2020,275
9/14/2020,269
9/15/2020,251
9/16/2020,262
9/17/2020,263
9/18/2020,259
9/19/2020,229
9/20/2020,261
9/21/2020,248
9/22/2020,270
9/23/2020,221
9/24/2020,221
9/25/2020,238
9/26/2020,232
9/27/2020,234
9/28/2020,232
9/29/2020,232
9/30/2020,220
10/1/2020,218
10/2/2020,193
10/3/2020,193
10/4/2020,227
10/5/2020,220
10/6/2020,218
10/7/2020,208
10/8/2020,141
10/9/2020,111
10/10/2020,76
10/11/2020,63
